docker :  Network usdcop-rl-models_usdcop-trading-network  Creating
En línea: 1 Carácter: 454
+ ... tion $root; docker compose -f docker-compose.compact.yml up -d 2>&1 
| ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Network usdcop...twork  Crea 
   ting:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 Network usdcop-rl-models_usdcop-trading-network  Created
 Container usdcop-grpc-predictor  Creating
 Container usdcop-minio  Creating
 Container usdcop-redis  Creating
 Container usdcop-redpanda  Creating
 Container usdcop-postgres-timescale  Creating
 Container usdcop-redis  Created
 Container usdcop-minio  Created
 Container trading-mlflow  Creating
 Container usdcop-minio-init  Creating
 Container usdcop-grpc-predictor  Created
 Container usdcop-postgres-timescale  Created
 Container usdcop-airflow-init  Creating
 Container usdcop-analytics-api  Creating
 Container usdcop-trading-api  Creating
 Container usdcop-signalbridge  Creating
 Container usdcop-backtest-api  Creating
 Container usdcop-redpanda  Created
 Container usdcop-kafka-producer  Creating
 Container usdcop-redpanda-console  Creating
 Container usdcop-kafka-consumer  Creating
 Container trading-mlflow  Created
 Container usdcop-signalbridge  Created
 Container usdcop-minio-init  Created
 Container usdcop-kafka-consumer  Created
 Container usdcop-kafka-producer  Created
 Container usdcop-analytics-api  Created
 Container usdcop-trading-api  Created
 Container usdcop-dashboard  Creating
 Container usdcop-redpanda-console  Created
 Container usdcop-backtest-api  Created
 Container usdcop-airflow-init  Created
 Container usdcop-airflow-scheduler  Creating
 Container usdcop-dashboard  Created
 Container usdcop-airflow-scheduler  Created
 Container usdcop-airflow-webserver  Creating
 Container usdcop-airflow-webserver  Created
 Container usdcop-grpc-predictor  Starting
 Container usdcop-postgres-timescale  Starting
 Container usdcop-minio  Starting
 Container usdcop-redpanda  Starting
 Container usdcop-redis  Starting
 Container usdcop-redpanda  Started
 Container usdcop-kafka-consumer  Starting
 Container usdcop-redpanda-console  Starting
 Container usdcop-grpc-predictor  Started
 Container usdcop-redis  Started
 Container usdcop-minio  Started
 Container usdcop-minio  Waiting
 Container usdcop-minio  Waiting
 Container usdcop-postgres-timescale  Started
 Container usdcop-postgres-timescale  Waiting
 Container usdcop-redis  Waiting
 Container usdcop-postgres-timescale  Waiting
 Container usdcop-redis  Waiting
 Container usdcop-postgres-timescale  Waiting
 Container usdcop-redis  Waiting
 Container usdcop-postgres-timescale  Waiting
 Container usdcop-postgres-timescale  Waiting
 Container usdcop-kafka-producer  Starting
 Container usdcop-redis  Waiting
 Container usdcop-kafka-consumer  Started
 Container usdcop-redpanda-console  Started
 Container usdcop-kafka-producer  Started
 Container usdcop-postgres-timescale  Healthy
 Container usdcop-postgres-timescale  Healthy
 Container usdcop-postgres-timescale  Healthy
 Container usdcop-postgres-timescale  Healthy
 Container usdcop-analytics-api  Starting
 Container usdcop-postgres-timescale  Healthy
 Container usdcop-analytics-api  Started
 Container usdcop-minio  Healthy
 Container usdcop-redis  Healthy
 Container trading-mlflow  Starting
 Container usdcop-backtest-api  Starting
 Container usdcop-redis  Healthy
 Container usdcop-airflow-init  Starting
 Container usdcop-minio  Healthy
 Container usdcop-minio-init  Starting
 Container usdcop-redis  Healthy
 Container usdcop-trading-api  Starting
 Container usdcop-redis  Healthy
 Container usdcop-signalbridge  Starting
 Container usdcop-minio-init  Started
 Container usdcop-airflow-init  Started
 Container usdcop-signalbridge  Started
 Container usdcop-trading-api  Started
 Container usdcop-trading-api  Waiting
 Container usdcop-postgres-timescale  Waiting
 Container trading-mlflow  Started
 Container trading-mlflow  Waiting
 Container usdcop-airflow-init  Waiting
 Container usdcop-backtest-api  Started
 Container usdcop-postgres-timescale  Healthy
 Container usdcop-trading-api  Healthy
 Container usdcop-dashboard  Starting
 Container usdcop-dashboard  Started
 Container trading-mlflow  Healthy
 Container usdcop-airflow-init  Exited
 Container usdcop-airflow-scheduler  Starting
 Container usdcop-airflow-scheduler  Started
 Container usdcop-airflow-scheduler  Waiting
 Container usdcop-airflow-scheduler  Healthy
 Container usdcop-airflow-webserver  Starting
 Container usdcop-airflow-webserver  Started
